Stream_within_40km,s_yrs,x
Liza Creek-Nakwasina Sound,2013,58.87930301
Lookout Point Creek,2013,35.90939635
Loring Creek,2013,68.75128348
Lovers Cove Creek,2013,22.13994427
Lucky Cove,2013,7.689823427
Margaret Creek,2013,68.75128348
Margarita Creek,2013,68.75128348
Marine Cove,2013,1.064671314
McHenry Anchorage Creek,2013,0
Middle Point Creek,2013,62.60227085
Miller Lake Creek,2013,21.14441896
Moser Bay,2013,68.75128348
Mosman Creek E Head,2013,0
Mosman Inlet NW Head,2013,0
Mosman Inlet SE Head,2013,0
N of Pt. Glass Penn,2013,14.44504921
Naha River,2013,68.75128348
Nakwasina River,2013,58.87930301
Narrows Creek,2013,40.5288527
Navy Creek,2013,0
Neal Creek,2013,22.13994427
Noson Creek,2013,58.87930301
P Malmesbury Lake Ck,2013,22.13994427
P Malmesbury S Arm E,2013,22.13994427
P Malmesbury S Arm S,2013,22.13994427
Patterson Bay Head,2013,22.13994427
Perkins Creek,2013,21.14441896
Petersburg Creek,2013,0
Piledriver Cove NW Kuiu,2013,28.98910499
Point Howard Creek,2013,44.05789104
Point White Creek,2013,35.90939635
Porcupine Creek,2013,0
Portage Bay Head,2013,0
Prospect Creek,2013,14.44504921
Ralphs Creek,2013,79.99790085
Ratz Harbor Creek,2013,0
Robinson Creek,2013,57.81027994
S Etolin Island East,2013,0
S of Midway Point,2013,14.44504921
S of Pt. Glass Penn,2013,14.44504921
S of St. James Point,2013,57.81027994
Saginaw Bay S Head,2013,35.90939635
Saginaw Creek,2013,35.90939635
Sal Creek,2013,0
Salmon Lake Stream,2013,58.87930301
Salt Chuck-Security Bay,2013,28.98910499
Sashin Creek,2013,22.13994427
Sawmill Creek,2013,57.81027994
Schooner Island,2013,35.90939635
Sea Lion Cove,2013,68.75128348
Security Bay Creek,2013,35.90939635
Security Bay S Mid,2013,35.90939635
Security Bay S Side,2013,35.90939635
Slocum Creek,2013,42.27824736
Snake Creek Olive Cove,2013,23.40988645
Spacious Bay R Head,2013,68.75128348
Spit Creek,2013,7.689823427
St. James Bay NW Side,2013,57.81027994
St. James Creek,2013,57.81027994
St. John Baptist Head,2013,1.064671314
Stewart Creek,2013,68.75128348
Streets Creek-Rocky Bay,2013,0
Sukoi Inlet W Side,2013,1.064671314
Sullivan Creek,2013,13.7523889
Surprise Harbor East,2013,108.9870058
SW of Pinta Rocks,2013,35.90939635
Sweetheart Creek,2013,14.44504921
Tavin Creek,2013,22.13994427
Thoms Creek,2013,23.40988645
Traitors Cove Creek,2013,68.75128348
Trout Creek-McHenry Inlet,2013,0
Turner Creek,2013,32.98942902
Twelvemile Creek Fred S,2013,0
Twin Point Creek,2013,14.44504921
Tyee Head East,2013,108.9870058
Vallenar Creek,2013,7.689823427
W Crawfish N Arm NE,2013,0
W Crawfish NE Arm Hd,2013,0
Wasta Creek,2013,68.75128348
West Cabin Creek,2013,18.54437981
Whitewater Creek,2013,79.99790085
Whitewater S Arm Head,2013,79.99790085
Willie's Creek,2013,57.81027994
Wilson Cove SE,2013,79.99790085
Wilson River,2013,79.99790085
Woewodski Harbor,2013,35.90939635
Wolf Creek,2013,68.75128348
1st E Schooner Island,2014,29.05776005
1st S of Twin Point,2014,13.84253615
1st W Admiralty Creek,2014,19.73612645
2nd W Joyce Creek,2014,27.96730617
2nd W of West Point,2014,0
3rd S of Twin Point,2014,13.84253615
Admiralty Creek,2014,29.41697469
Aiken Cove,2014,20.90905249
Anita Bay Head W,2014,23.1920518
Barlow Cove W Shore,2014,55.85050438
Barlow Head Creek,2014,55.85050438
Bear Creek-Stephens Pas,2014,43.7265018
Beardslee River,2014,55.85050438
Bergmann Creek,2014,29.05776005
Berners River,2014,55.85050438
Bostwick Bay SW Side,2014,5.9362497
Bostwick Creek,2014,5.9362497
Brad Creek NW Anita Bay,2014,23.1920518
Cabin Creek-Admiralty Island,2014,19.73612645
Camp Coogan,2014,61.81293827
Cathedral Falls Creek,2014,29.05776005
Chaik Bay Creek,2014,77.61569875
Chapin Bay Head,2014,29.05776005
Chilkat River,2014,3.165639082
Chum Creek S Etolin Mid,2014,0
Chum Creek-Coffman,2014,0
Clear River Kelp Bay,2014,77.61569875
Coffman Creek,2014,0
Cowee Creek-Berners Bay,2014,55.85050438
Curtiss Creek,2014,100.2694896
Dale Creek-Francis Anch,2014,0
Dall Head Creek,2014,26.84530219
Deanna Creek,2014,65.30784136
Deep Cove NW Head,2014,27.96730617
Dog Salmon NE Etolin,2014,23.1920518
Dry Bay Creek,2014,0
Eagle Creek-Luck Lake,2014,0
Eliza Harbor West Side,2014,29.05776005
Eliza Lake Creek,2014,29.05776005
Endicott River,2014,12.12400259
Farragut Bay N Arm,2014,0
Farragut River,2014,0
Fish Creek,2014,43.7265018
Fisherman Chuck,2014,23.1920518
Fivemile Creek Sukoi Island,2014,0
Flat Creek-Mosman Inlet,2014,0
Fowler Creek-Young Bay,2014,19.73612645
Gedney Harbor S Head,2014,27.96730617
Gilbert Creek,2014,13.84253615
Gods Pocket North,2014,27.96730617
Gods Pocket West,2014,27.96730617
Granite Creek,2014,65.30784136
Grant Creek-Gravina,2014,5.9362497
Hamilton River,2014,29.05776005
Hanus Bay,2014,38.57958158
Harry Bay,2014,11.72171093
Heckman Creek,2014,65.30784136
Heckman Point North,2014,65.30784136
Herman Creek,2014,3.165639082
Herring Bay East,2014,29.05776005
Herring Bay Middle,2014,29.05776005
Herring Cove,2014,5.9362497
Hilda Creek,2014,43.25951085
Howard Bay NW Side,2014,43.7265018
Howard Bay W Side,2014,43.7265018
Jenny Creek,2014,29.05776005
Johnson Cove Creek,2014,20.90905249
Joyce Creek Malmesbury,2014,27.96730617
Kadake Creek,2014,29.05776005
Katlian Bay S Fork,2014,61.81293827
Katlian River,2014,61.81293827
Kegan Cove,2014,20.90905249
Kelp Bay Middle Arm Head,2014,77.61569875
Kelp Bay Portage Arm,2014,77.61569875
Ketchikan Creek,2014,5.9362497
King George Creek,2014,23.1920518
Kizhuchia Creek,2014,61.81293827
Kudays Creek S Etolin,2014,0
Limestone Creek,2014,33.5786626
Limit Creek,2014,51.54927922
Little Pybus Bay Creek,2014,6.403969193
Little Ratz Creek,2014,0
Liza Creek-Nakwasina Sound,2014,61.81293827
Lookout Point Creek,2014,29.05776005
Loring Creek,2014,65.30784136
Lovers Cove Creek,2014,27.96730617
Lucky Cove,2014,5.9362497
Margaret Creek,2014,65.30784136
Margarita Creek,2014,65.30784136
Marine Cove,2014,0.837356407
McHenry Anchorage Creek,2014,0
Middle Point Creek,2014,63.46262824
Miller Lake Creek,2014,20.90905249
Moser Bay,2014,65.30784136
Mosman Creek E Head,2014,0
Mosman Inlet NW Head,2014,0
Mosman Inlet SE Head,2014,0
N of Pt. Glass Penn,2014,13.84253615
Naha River,2014,65.30784136
Nakwasina River,2014,61.81293827
Narrows Creek,2014,38.57958158
Navy Creek,2014,0
Neal Creek,2014,27.96730617
Noson Creek,2014,61.81293827
P Malmesbury Lake Ck,2014,27.96730617
P Malmesbury S Arm E,2014,27.96730617
P Malmesbury S Arm S,2014,27.96730617
Patterson Bay Head,2014,27.96730617
Perkins Creek,2014,20.90905249
Petersburg Creek,2014,0
Piledriver Cove NW Kuiu,2014,22.65379086
Point Howard Creek,2014,43.7265018
Point White Creek,2014,29.05776005
Porcupine Creek,2014,0
Portage Bay Head,2014,0
Prospect Creek,2014,13.84253615
Ralphs Creek,2014,77.61569875
Ratz Harbor Creek,2014,0
Robinson Creek,2014,55.85050438
S Etolin Island East,2014,0
S of Midway Point,2014,13.84253615
S of Pt. Glass Penn,2014,13.84253615
S of St. James Point,2014,55.85050438
Saginaw Bay S Head,2014,29.05776005
Saginaw Creek,2014,29.05776005
Sal Creek,2014,0
Salmon Lake Stream,2014,61.81293827
Salt Chuck-Security Bay,2014,22.65379086
Sashin Creek,2014,27.96730617
Sawmill Creek,2014,55.85050438
Schooner Island,2014,29.05776005
Sea Lion Cove,2014,65.30784136
Security Bay Creek,2014,29.05776005
Security Bay S Mid,2014,29.05776005
Security Bay S Side,2014,29.05776005
Slocum Creek,2014,43.25951085
Snake Creek Olive Cove,2014,23.1920518
Spacious Bay R Head,2014,65.30784136
Spit Creek,2014,5.9362497
St. James Bay NW Side,2014,55.85050438
St. James Creek,2014,55.85050438
St. John Baptist Head,2014,0.837356407
Stewart Creek,2014,65.30784136
Streets Creek-Rocky Bay,2014,0
Sukoi Inlet W Side,2014,0.837356407
Sullivan Creek,2014,12.12400259
Surprise Harbor East,2014,100.2694896
SW of Pinta Rocks,2014,29.05776005
Sweetheart Creek,2014,13.84253615
Tavin Creek,2014,27.96730617
Thoms Creek,2014,23.1920518
Traitors Cove Creek,2014,65.30784136
Trout Creek-McHenry Inlet,2014,0
Turner Creek,2014,33.5786626
Twelvemile Creek Fred S,2014,0
Twin Point Creek,2014,13.84253615
Tyee Head East,2014,100.2694896
Vallenar Creek,2014,5.9362497
W Crawfish N Arm NE,2014,0
W Crawfish NE Arm Hd,2014,0
Wasta Creek,2014,65.30784136
West Cabin Creek,2014,19.73612645
Whitewater Creek,2014,77.61569875
Whitewater S Arm Head,2014,77.61569875
Willie's Creek,2014,55.85050438
Wilson Cove SE,2014,77.61569875
Wilson River,2014,77.61569875
Woewodski Harbor,2014,29.05776005
Wolf Creek,2014,65.30784136
1st E Schooner Island,2015,23.1679375
1st S of Twin Point,2015,14.17528169
1st W Admiralty Creek,2015,23.27630346
2nd W Joyce Creek,2015,27.12400006
2nd W of West Point,2015,0
3rd S of Twin Point,2015,14.17528169
Admiralty Creek,2015,34.73576974
Aiken Cove,2015,24.8838394
Anita Bay Head W,2015,22.44697852
Barlow Cove W Shore,2015,60.24278955
Barlow Head Creek,2015,60.24278955
Bear Creek-Stephens Pas,2015,44.34977803
Beardslee River,2015,60.24278955
Bergmann Creek,2015,23.1679375
Berners River,2015,60.24278955
Bostwick Bay SW Side,2015,6.554820168
Bostwick Creek,2015,6.554820168
Brad Creek NW Anita Bay,2015,22.44697852
Cabin Creek-Admiralty Island,2015,23.27630346
Camp Coogan,2015,65.54088838
Cathedral Falls Creek,2015,23.1679375
Chaik Bay Creek,2015,79.15120319
Chapin Bay Head,2015,23.1679375
Chilkat River,2015,3.385645643
Chum Creek S Etolin Mid,2015,0
Chum Creek-Coffman,2015,0
Clear River Kelp Bay,2015,79.15120319
Coffman Creek,2015,0
Cowee Creek-Berners Bay,2015,60.24278955
Curtiss Creek,2015,95.42529179
Dale Creek-Francis Anch,2015,0
Dall Head Creek,2015,31.43865957
Deanna Creek,2015,73.11629996
Deep Cove NW Head,2015,27.12400006
Dog Salmon NE Etolin,2015,22.44697852
Dry Bay Creek,2015,0
Eagle Creek-Luck Lake,2015,0
Eliza Harbor West Side,2015,23.1679375
Eliza Lake Creek,2015,23.1679375
Endicott River,2015,15.89301152
Farragut Bay N Arm,2015,0
Farragut River,2015,0
Fish Creek,2015,44.34977803
Fisherman Chuck,2015,22.44697852
Fivemile Creek Sukoi Island,2015,0
Flat Creek-Mosman Inlet,2015,0
Fowler Creek-Young Bay,2015,23.27630346
Gedney Harbor S Head,2015,27.12400006
Gilbert Creek,2015,14.17528169
Gods Pocket North,2015,27.12400006
Gods Pocket West,2015,27.12400006
Granite Creek,2015,73.11629996
Grant Creek-Gravina,2015,6.554820168
Hamilton River,2015,23.1679375
Hanus Bay,2015,37.95424285
Harry Bay,2015,13.2240943
Heckman Creek,2015,73.11629996
Heckman Point North,2015,73.11629996
Herman Creek,2015,3.385645643
Herring Bay East,2015,23.1679375
Herring Bay Middle,2015,23.1679375
Herring Cove,2015,6.554820168
Hilda Creek,2015,48.91105143
Howard Bay NW Side,2015,44.34977803
Howard Bay W Side,2015,44.34977803
Jenny Creek,2015,23.1679375
Johnson Cove Creek,2015,24.8838394
Joyce Creek Malmesbury,2015,27.12400006
Kadake Creek,2015,23.1679375
Katlian Bay S Fork,2015,65.54088838
Katlian River,2015,65.54088838
Kegan Cove,2015,24.8838394
Kelp Bay Middle Arm Head,2015,79.15120319
Kelp Bay Portage Arm,2015,79.15120319
Ketchikan Creek,2015,6.554820168
King George Creek,2015,22.44697852
Kizhuchia Creek,2015,65.54088838
Kudays Creek S Etolin,2015,0
Limestone Creek,2015,37.45158515
Limit Creek,2015,49.71464558
Little Pybus Bay Creek,2015,6.893848895
Little Ratz Creek,2015,0
Liza Creek-Nakwasina Sound,2015,65.54088838
Lookout Point Creek,2015,23.1679375
Loring Creek,2015,73.11629996
Lovers Cove Creek,2015,27.12400006
Lucky Cove,2015,6.554820168
Margaret Creek,2015,73.11629996
Margarita Creek,2015,73.11629996
Marine Cove,2015,0.547708192
McHenry Anchorage Creek,2015,0
Middle Point Creek,2015,67.62608149
Miller Lake Creek,2015,24.8838394
Moser Bay,2015,73.11629996
Mosman Creek E Head,2015,0
Mosman Inlet NW Head,2015,0
Mosman Inlet SE Head,2015,0
N of Pt. Glass Penn,2015,14.17528169
Naha River,2015,73.11629996
Nakwasina River,2015,65.54088838
Narrows Creek,2015,37.95424285
Navy Creek,2015,0
Neal Creek,2015,27.12400006
Noson Creek,2015,65.54088838
P Malmesbury Lake Ck,2015,27.12400006
P Malmesbury S Arm E,2015,27.12400006
P Malmesbury S Arm S,2015,27.12400006
Patterson Bay Head,2015,27.12400006
Perkins Creek,2015,24.8838394
Petersburg Creek,2015,0
Piledriver Cove NW Kuiu,2015,16.27408861
Point Howard Creek,2015,44.34977803
Point White Creek,2015,23.1679375
Porcupine Creek,2015,0
Portage Bay Head,2015,0
Prospect Creek,2015,14.17528169
Ralphs Creek,2015,79.15120319
Ratz Harbor Creek,2015,0
Robinson Creek,2015,60.24278955
S Etolin Island East,2015,0
S of Midway Point,2015,14.17528169
S of Pt. Glass Penn,2015,14.17528169
S of St. James Point,2015,60.24278955
Saginaw Bay S Head,2015,23.1679375
Saginaw Creek,2015,23.1679375
Sal Creek,2015,0
Salmon Lake Stream,2015,65.54088838
Salt Chuck-Security Bay,2015,16.27408861
Sashin Creek,2015,27.12400006
Sawmill Creek,2015,60.24278955
Schooner Island,2015,23.1679375
Sea Lion Cove,2015,73.11629996
Security Bay Creek,2015,23.1679375
Security Bay S Mid,2015,23.1679375
Security Bay S Side,2015,23.1679375
Slocum Creek,2015,48.91105143
Snake Creek Olive Cove,2015,22.44697852
Spacious Bay R Head,2015,73.11629996
Spit Creek,2015,6.554820168
St. James Bay NW Side,2015,60.24278955
St. James Creek,2015,60.24278955
St. John Baptist Head,2015,0.547708192
Stewart Creek,2015,73.11629996
Streets Creek-Rocky Bay,2015,0
Sukoi Inlet W Side,2015,0.547708192
Sullivan Creek,2015,15.89301152
Surprise Harbor East,2015,95.42529179
SW of Pinta Rocks,2015,23.1679375
Sweetheart Creek,2015,14.17528169
Tavin Creek,2015,27.12400006
Thoms Creek,2015,22.44697852
Traitors Cove Creek,2015,73.11629996
Trout Creek-McHenry Inlet,2015,0
Turner Creek,2015,37.45158515
Twelvemile Creek Fred S,2015,0
Twin Point Creek,2015,14.17528169
Tyee Head East,2015,95.42529179
Vallenar Creek,2015,6.554820168
W Crawfish N Arm NE,2015,0
W Crawfish NE Arm Hd,2015,0
Wasta Creek,2015,73.11629996
West Cabin Creek,2015,23.27630346
Whitewater Creek,2015,79.15120319
Whitewater S Arm Head,2015,79.15120319
Willie's Creek,2015,60.24278955
Wilson Cove SE,2015,79.15120319
Wilson River,2015,79.15120319
Woewodski Harbor,2015,23.1679375
Wolf Creek,2015,73.11629996
1st E Schooner Island,2017,45.3000887
1st S of Twin Point,2017,14.7983066
1st W Admiralty Creek,2017,23.61728714
2nd W Joyce Creek,2017,25.17691839
2nd W of West Point,2017,0
3rd S of Twin Point,2017,14.7983066
Admiralty Creek,2017,35.03101952
Aiken Cove,2017,18.09459329
Anita Bay Head W,2017,22.37302949
Barlow Cove W Shore,2017,64.79306714
Barlow Head Creek,2017,64.79306714
Bear Creek-Stephens Pas,2017,42.13197914
Beardslee River,2017,64.79306714
Bergmann Creek,2017,45.3000887
Berners River,2017,64.79306714
Bostwick Bay SW Side,2017,10.27724816
Bostwick Creek,2017,10.27724816
Brad Creek NW Anita Bay,2017,22.37302949
Cabin Creek-Admiralty Island,2017,23.61728714
Camp Coogan,2017,72.83926493
Cathedral Falls Creek,2017,45.3000887
Chaik Bay Creek,2017,74.6661072
Chapin Bay Head,2017,45.3000887
Chilkat River,2017,3.101040059
Chum Creek S Etolin Mid,2017,3.372854998
Chum Creek-Coffman,2017,3.372854998
Clear River Kelp Bay,2017,74.6661072
Coffman Creek,2017,3.372854998
Cowee Creek-Berners Bay,2017,64.79306714
Curtiss Creek,2017,110.3726453
Dale Creek-Francis Anch,2017,0
Dall Head Creek,2017,28.37184145
Deanna Creek,2017,80.83230406
Deep Cove NW Head,2017,25.17691839
Dog Salmon NE Etolin,2017,22.37302949
Dry Bay Creek,2017,0
Eagle Creek-Luck Lake,2017,3.372854998
Eliza Harbor West Side,2017,45.3000887
Eliza Lake Creek,2017,45.3000887
Endicott River,2017,22.661088
Farragut Bay N Arm,2017,0
Farragut River,2017,0
Fish Creek,2017,42.13197914
Fisherman Chuck,2017,22.37302949
Fivemile Creek Sukoi Island,2017,0
Flat Creek-Mosman Inlet,2017,3.372854998
Fowler Creek-Young Bay,2017,23.61728714
Gedney Harbor S Head,2017,25.17691839
Gilbert Creek,2017,14.7983066
Gods Pocket North,2017,25.17691839
Gods Pocket West,2017,25.17691839
Granite Creek,2017,80.83230406
Grant Creek-Gravina,2017,10.27724816
Hamilton River,2017,45.3000887
Hanus Bay,2017,33.16382652
Harry Bay,2017,10.81821092
Heckman Creek,2017,80.83230406
Heckman Point North,2017,80.83230406
Herman Creek,2017,3.101040059
Herring Bay East,2017,45.3000887
Herring Bay Middle,2017,45.3000887
Herring Cove,2017,10.27724816
Hilda Creek,2017,49.82932612
Howard Bay NW Side,2017,42.13197914
Howard Bay W Side,2017,42.13197914
Jenny Creek,2017,45.3000887
Johnson Cove Creek,2017,18.09459329
Joyce Creek Malmesbury,2017,25.17691839
Kadake Creek,2017,45.3000887
Katlian Bay S Fork,2017,72.83926493
Katlian River,2017,72.83926493
Kegan Cove,2017,18.09459329
Kelp Bay Middle Arm Head,2017,74.6661072
Kelp Bay Portage Arm,2017,74.6661072
Ketchikan Creek,2017,10.27724816
King George Creek,2017,22.37302949
Kizhuchia Creek,2017,73.3522738
Kudays Creek S Etolin,2017,3.372854998
Limestone Creek,2017,38.41559373
Limit Creek,2017,54.29437885
Little Pybus Bay Creek,2017,9.59355061
Little Ratz Creek,2017,3.372854998
Liza Creek-Nakwasina Sound,2017,72.83926493
Lookout Point Creek,2017,45.3000887
Loring Creek,2017,80.83230406
Lovers Cove Creek,2017,25.17691839
Lucky Cove,2017,10.27724816
Margaret Creek,2017,80.83230406
Margarita Creek,2017,80.83230406
Marine Cove,2017,2.175895787
McHenry Anchorage Creek,2017,3.372854998
Middle Point Creek,2017,65.74926628
Miller Lake Creek,2017,18.09459329
Moser Bay,2017,80.83230406
Mosman Creek E Head,2017,3.372854998
Mosman Inlet NW Head,2017,3.372854998
Mosman Inlet SE Head,2017,3.372854998
N of Pt. Glass Penn,2017,14.7983066
Naha River,2017,80.83230406
Nakwasina River,2017,72.83926493
Narrows Creek,2017,33.16382652
Navy Creek,2017,3.372854998
Neal Creek,2017,25.17691839
Noson Creek,2017,72.83926493
P Malmesbury Lake Ck,2017,25.17691839
P Malmesbury S Arm E,2017,25.17691839
P Malmesbury S Arm S,2017,25.17691839
Patterson Bay Head,2017,25.17691839
Perkins Creek,2017,18.09459329
Petersburg Creek,2017,0
Piledriver Cove NW Kuiu,2017,35.70653809
Point Howard Creek,2017,42.13197914
Point White Creek,2017,45.3000887
Porcupine Creek,2017,3.372854998
Portage Bay Head,2017,0
Prospect Creek,2017,14.7983066
Ralphs Creek,2017,74.6661072
Ratz Harbor Creek,2017,3.372854998
Robinson Creek,2017,64.79306714
S Etolin Island East,2017,3.372854998
S of Midway Point,2017,14.7983066
S of Pt. Glass Penn,2017,14.7983066
S of St. James Point,2017,64.79306714
Saginaw Bay S Head,2017,45.3000887
Saginaw Creek,2017,45.3000887
Sal Creek,2017,3.372854998
Salmon Lake Stream,2017,72.83926493
Salt Chuck-Security Bay,2017,35.70653809
Sashin Creek,2017,25.17691839
Sawmill Creek,2017,64.79306714
Schooner Island,2017,45.3000887
Sea Lion Cove,2017,80.83230406
Security Bay Creek,2017,45.3000887
Security Bay S Mid,2017,45.3000887
Security Bay S Side,2017,45.3000887
Slocum Creek,2017,49.82932612
Snake Creek Olive Cove,2017,22.37302949
Spacious Bay R Head,2017,80.83230406
Spit Creek,2017,10.27724816
St. James Bay NW Side,2017,64.79306714
St. James Creek,2017,64.79306714
St. John Baptist Head,2017,2.175895787
Stewart Creek,2017,80.83230406
Streets Creek-Rocky Bay,2017,3.372854998
Sukoi Inlet W Side,2017,2.175895787
Sullivan Creek,2017,22.661088
Surprise Harbor East,2017,110.3726453
SW of Pinta Rocks,2017,45.3000887
Sweetheart Creek,2017,14.7983066
Tavin Creek,2017,25.17691839
Thoms Creek,2017,22.37302949
Traitors Cove Creek,2017,80.83230406
Trout Creek-McHenry Inlet,2017,3.372854998
Turner Creek,2017,38.41559373
Twelvemile Creek Fred S,2017,0
Twin Point Creek,2017,14.7983066
Tyee Head East,2017,110.3726453
Vallenar Creek,2017,10.27724816
W Crawfish N Arm NE,2017,0.513008868
W Crawfish NE Arm Hd,2017,0.513008868
Wasta Creek,2017,80.83230406
West Cabin Creek,2017,23.61728714
Whitewater Creek,2017,74.6661072
Whitewater S Arm Head,2017,74.6661072
Willie's Creek,2017,64.79306714
Wilson Cove SE,2017,74.6661072
Wilson River,2017,74.6661072
Woewodski Harbor,2017,45.3000887
Wolf Creek,2017,80.83230406
1st E Schooner Island,2018,26.53442822
1st S of Twin Point,2018,13.9509707
1st W Admiralty Creek,2018,22.33441007
2nd W Joyce Creek,2018,24.05549495
2nd W of West Point,2018,0
3rd S of Twin Point,2018,13.9509707
Admiralty Creek,2018,33.95722721
Aiken Cove,2018,11.45838807
Anita Bay Head W,2018,22.88729256
Barlow Cove W Shore,2018,61.92278769
Barlow Head Creek,2018,61.92278769
Bear Creek-Stephens Pas,2018,40.24592079
Beardslee River,2018,61.92278769
Bergmann Creek,2018,26.53442822
Berners River,2018,61.92278769
Bostwick Bay SW Side,2018,10.63530572
Bostwick Creek,2018,10.63530572
Brad Creek NW Anita Bay,2018,22.88729256
Cabin Creek-Admiralty Island,2018,22.33441007
Camp Coogan,2018,76.90744216
Cathedral Falls Creek,2018,26.53442822
Chaik Bay Creek,2018,74.44234926
Chapin Bay Head,2018,26.53442822
Chilkat River,2018,3.252106147
Chum Creek S Etolin Mid,2018,8.014130031
Chum Creek-Coffman,2018,8.014130031
Clear River Kelp Bay,2018,74.44234926
Coffman Creek,2018,8.014130031
Cowee Creek-Berners Bay,2018,61.92278769
Curtiss Creek,2018,97.48157364
Dale Creek-Francis Anch,2018,0
Dall Head Creek,2018,22.09369379
Deanna Creek,2018,76.71530894
Deep Cove NW Head,2018,24.05549495
Dog Salmon NE Etolin,2018,22.88729256
Dry Bay Creek,2018,0
Eagle Creek-Luck Lake,2018,8.014130031
Eliza Harbor West Side,2018,26.53442822
Eliza Lake Creek,2018,26.53442822
Endicott River,2018,21.6768669
Farragut Bay N Arm,2018,0
Farragut River,2018,0
Fish Creek,2018,40.24592079
Fisherman Chuck,2018,22.88729256
Fivemile Creek Sukoi Island,2018,0
Flat Creek-Mosman Inlet,2018,8.014130031
Fowler Creek-Young Bay,2018,22.33441007
Gedney Harbor S Head,2018,24.05549495
Gilbert Creek,2018,13.9509707
Gods Pocket North,2018,24.05549495
Gods Pocket West,2018,24.05549495
Granite Creek,2018,76.71530894
Grant Creek-Gravina,2018,10.63530572
Hamilton River,2018,26.53442822
Hanus Bay,2018,31.67527562
Harry Bay,2018,12.89127613
Heckman Creek,2018,76.71530894
Heckman Point North,2018,76.71530894
Herman Creek,2018,3.252106147
Herring Bay East,2018,26.53442822
Herring Bay Middle,2018,26.53442822
Herring Cove,2018,10.63530572
Hilda Creek,2018,47.90819792
Howard Bay NW Side,2018,40.24592079
Howard Bay W Side,2018,40.24592079
Jenny Creek,2018,26.53442822
Johnson Cove Creek,2018,11.45838807
Joyce Creek Malmesbury,2018,24.05549495
Kadake Creek,2018,26.53442822
Katlian Bay S Fork,2018,76.90744216
Katlian River,2018,76.90744216
Kegan Cove,2018,11.45838807
Kelp Bay Middle Arm Head,2018,74.44234926
Kelp Bay Portage Arm,2018,74.44234926
Ketchikan Creek,2018,10.63530572
King George Creek,2018,22.88729256
Kizhuchia Creek,2018,86.15798253
Kudays Creek S Etolin,2018,8.014130031
Limestone Creek,2018,36.28538077
Limit Creek,2018,58.47936843
Little Pybus Bay Creek,2018,3.495203837
Little Ratz Creek,2018,8.014130031
Liza Creek-Nakwasina Sound,2018,76.90744216
Lookout Point Creek,2018,26.53442822
Loring Creek,2018,76.71530894
Lovers Cove Creek,2018,24.05549495
Lucky Cove,2018,10.63530572
Margaret Creek,2018,76.71530894
Margarita Creek,2018,76.71530894
Marine Cove,2018,2.56535847
McHenry Anchorage Creek,2018,8.014130031
Middle Point Creek,2018,62.58033086
Miller Lake Creek,2018,11.45838807
Moser Bay,2018,76.71530894
Mosman Creek E Head,2018,8.014130031
Mosman Inlet NW Head,2018,8.014130031
Mosman Inlet SE Head,2018,8.014130031
N of Pt. Glass Penn,2018,13.9509707
Naha River,2018,76.71530894
Nakwasina River,2018,76.90744216
Narrows Creek,2018,31.67527562
Navy Creek,2018,8.014130031
Neal Creek,2018,24.05549495
Noson Creek,2018,76.90744216
P Malmesbury Lake Ck,2018,24.05549495
P Malmesbury S Arm E,2018,24.05549495
P Malmesbury S Arm S,2018,24.05549495
Patterson Bay Head,2018,24.05549495
Perkins Creek,2018,11.45838807
Petersburg Creek,2018,0
Piledriver Cove NW Kuiu,2018,23.03922438
Point Howard Creek,2018,40.24592079
Point White Creek,2018,26.53442822
Porcupine Creek,2018,8.014130031
Portage Bay Head,2018,0
Prospect Creek,2018,13.9509707
Ralphs Creek,2018,74.44234926
Ratz Harbor Creek,2018,8.014130031
Robinson Creek,2018,61.92278769
S Etolin Island East,2018,8.014130031
S of Midway Point,2018,13.9509707
S of Pt. Glass Penn,2018,13.9509707
S of St. James Point,2018,61.92278769
Saginaw Bay S Head,2018,26.53442822
Saginaw Creek,2018,26.53442822
Sal Creek,2018,8.014130031
Salmon Lake Stream,2018,76.90744216
Salt Chuck-Security Bay,2018,23.03922438
Sashin Creek,2018,24.05549495
Sawmill Creek,2018,61.92278769
Schooner Island,2018,26.53442822
Sea Lion Cove,2018,76.71530894
Security Bay Creek,2018,26.53442822
Security Bay S Mid,2018,26.53442822
Security Bay S Side,2018,26.53442822
Slocum Creek,2018,47.90819792
Snake Creek Olive Cove,2018,22.88729256
Spacious Bay R Head,2018,76.71530894
Spit Creek,2018,10.63530572
St. James Bay NW Side,2018,61.92278769
St. James Creek,2018,61.92278769
St. John Baptist Head,2018,2.56535847
Stewart Creek,2018,76.71530894
Streets Creek-Rocky Bay,2018,8.014130031
Sukoi Inlet W Side,2018,2.56535847
Sullivan Creek,2018,21.6768669
Surprise Harbor East,2018,97.48157364
SW of Pinta Rocks,2018,26.53442822
Sweetheart Creek,2018,13.9509707
Tavin Creek,2018,24.05549495
Thoms Creek,2018,22.88729256
Traitors Cove Creek,2018,76.71530894
Trout Creek-McHenry Inlet,2018,8.014130031
Turner Creek,2018,36.28538077
Twelvemile Creek Fred S,2018,0
Twin Point Creek,2018,13.9509707
Tyee Head East,2018,97.48157364
Vallenar Creek,2018,10.63530572
W Crawfish N Arm NE,2018,9.250540365
